[6:31:30.39 PM] Solution log file opened: C:\Github\battery-inspection\log-Battery Inspection.txt
[6:31:30.39 PM] System summary
   Date               03/27/2024 18:31:30
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\JSON Value Type.ctl
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\JSONtext LVClass Serializer.lvclass
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\JSONtext.lvlib
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\L10N.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\LabVIEWHTTPClient.lvlib
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Leading Path Element Type.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Library Path.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\lib_NI_Advanced HTTP Client.lvlib
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Line Size (pretty print).vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\List Files.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\List Headers.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\List Workspaces (Cluster).vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\List Workspaces.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Load Range Into Table.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\LVFileType.ctl
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\LVNumericRepresentation.ctl
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\LVObject to JSON.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\LVPointTypeDef.ctl
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\LVRowAndColumnTypeDef.ctl
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\LVRowAndColumnUnsignedTypeDef.ctl
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\lvwebclient_64.dll
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Maintain Existing Adaptations.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Make empty strings null.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Make JSON Object.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Map to Array of Clusters.vi
   Parent: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs                                             New dependency: C:\Github\battery-inspection\Packages\Battery Inspection Test\data\Documents\National Instruments\TestStand 2023 (64-bit)\Battery Inspection\VIs for Battery Inspection\SupportVIs\Match Pattern.vi
